GERG,unit_307,"-93.4882,29.1417,0",-93.4882,29.1417,0.0,0.0,0.0,2014/07/11 19:38:13
GERG,unit_307,"-93.4880,29.1421,0",-93.4880,29.1421,0.0,0.0,0.0,2014/07/11 20:08:21
GERG,unit_307,"-93.4879,29.1424,0",-93.4879,29.1424,0.0,0.0,0.0,2014/07/11 20:28:43
GERG,unit_307,"-93.4877,29.1428,0",-93.4877,29.1428,0.0,0.0,0.0,2014/07/11 20:39:27
GERG,unit_307,"-93.4877,29.1425,0",-93.4877,29.1425,0.0,0.0,0.0,2014/07/11 20:49:44
GERG,unit_307,"-93.4872,29.1423,0",-93.4872,29.1423,0.0,0.0,0.0,2014/07/11 21:10:21
GERG,unit_307,"-93.4874,29.1420,0",-93.4874,29.1420,0.0,0.0,0.0,2014/07/11 21:20:25
GERG,unit_307,"-93.4874,29.1418,0",-93.4874,29.1418,0.0,0.0,0.0,2014/07/11 21:30:29
GERG,unit_307,"-93.4865,29.1415,0",-93.4865,29.1415,0.0,0.0,0.0,2014/07/11 21:40:33
GERG,unit_307,"-93.4865,29.1422,0",-93.4865,29.1422,0.0,0.0,0.0,2014/07/11 21:50:37
GERG,unit_307,"-93.4862,29.1424,0",-93.4862,29.1424,0.0,0.0,0.0,2014/07/11 22:00:40
GERG,unit_307,"-93.4855,29.1419,0",-93.4855,29.1419,0.0,0.0,0.0,2014/07/11 22:10:44
GERG,unit_307,"-93.4854,29.1435,0",-93.4854,29.1435,0.0,0.0,0.0,2014/07/11 22:26:20
GERG,unit_307,"-93.4843,29.1428,0",-93.4843,29.1428,0.0,0.0,0.0,2014/07/11 22:36:24
GERG,unit_307,"-93.4841,29.1473,0",-93.4841,29.1473,0.0,0.0,0.0,2014/07/11 23:20:02
GERG,unit_307,"-93.4786,29.1465,0",-93.4786,29.1465,0.0,0.0,0.0,2014/07/12 00:13:43
GERG,unit_307,"-93.4797,29.1482,0",-93.4797,29.1482,0.0,0.0,0.0,2014/07/12 00:33:16
GERG,unit_307,"-93.4579,29.1454,0",-93.4579,29.1454,0.0,0.0,0.0,2014/07/12 04:03:17
GERG,unit_307,"-93.4579,29.1456,0",-93.4579,29.1456,0.0,0.0,0.0,2014/07/12 04:29:22
GERG,unit_307,"-93.4598,29.1552,0",-93.4598,29.1552,0.0,0.0,0.0,2014/07/12 05:01:42
GERG,unit_307,"-93.4598,29.1555,0",-93.4598,29.1555,0.0,0.0,0.0,2014/07/12 05:11:46
GERG,unit_307,"-93.4258,29.1802,0",-93.4258,29.1802,0.0,0.0,0.0,2014/07/12 10:02:48
GERG,unit_307,"-93.4258,29.1803,0",-93.4258,29.1803,0.0,0.0,0.0,2014/07/12 10:15:14
GERG,unit_307,"-93.4268,29.1810,0",-93.4268,29.1810,0.0,0.0,0.0,2014/07/12 10:26:01
GERG,unit_307,"-93.3994,29.1768,0",-93.3994,29.1768,0.0,0.0,0.0,2014/07/12 16:03:22
GERG,unit_307,"-93.3995,29.1768,0",-93.3995,29.1768,0.0,0.0,0.0,2014/07/12 16:13:24
GERG,unit_307,"-93.4016,29.1764,0",-93.4016,29.1764,0.0,0.0,0.0,2014/07/12 16:34:20
GERG,unit_307,"-93.4009,29.1767,0",-93.4009,29.1767,0.0,0.0,0.0,2014/07/12 16:44:21
GERG,unit_307,"-93.3775,29.1589,0",-93.3775,29.1589,0.0,0.0,0.0,2014/07/12 22:03:01
GERG,unit_307,"-93.3777,29.1590,0",-93.3777,29.1590,0.0,0.0,0.0,2014/07/12 22:12:46
GERG,unit_307,"-93.3790,29.1606,0",-93.3790,29.1606,0.0,0.0,0.0,2014/07/12 22:23:35
GERG,unit_307,"-93.3816,29.1260,0",-93.3816,29.1260,0.0,0.0,0.0,2014/07/13 04:02:30
GERG,unit_307,"-93.3817,29.1262,0",-93.3817,29.1262,0.0,0.0,0.0,2014/07/13 04:15:18
GERG,unit_307,"-93.3844,29.1332,0",-93.3844,29.1332,0.0,0.0,0.0,2014/07/13 04:37:09
GERG,unit_307,"-93.3844,29.1333,0",-93.3844,29.1333,0.0,0.0,0.0,2014/07/13 04:47:14
GERG,unit_307,"-93.3873,29.1629,0",-93.3873,29.1629,0.0,0.0,0.0,2014/07/13 10:03:28
GERG,unit_307,"-93.3873,29.1629,0",-93.3873,29.1629,0.0,0.0,0.0,2014/07/13 10:13:32
GERG,unit_307,"-93.3870,29.1627,0",-93.3870,29.1627,0.0,0.0,0.0,2014/07/13 10:34:12
GERG,unit_307,"-93.3876,29.1625,0",-93.3876,29.1625,0.0,0.0,0.0,2014/07/13 10:44:15
GERG,unit_307,"-93.3732,29.1526,0",-93.3732,29.1526,0.0,0.0,0.0,2014/07/13 16:02:49
GERG,unit_307,"-93.3733,29.1525,0",-93.3733,29.1525,0.0,0.0,0.0,2014/07/13 16:15:20
GERG,unit_307,"-93.3759,29.1510,0",-93.3759,29.1510,0.0,0.0,0.0,2014/07/13 16:26:06
GERG,unit_307,"-93.3528,29.1387,0",-93.3528,29.1387,0.0,0.0,0.0,2014/07/13 22:03:31
GERG,unit_307,"-93.3530,29.1387,0",-93.3530,29.1387,0.0,0.0,0.0,2014/07/13 22:16:58
GERG,unit_307,"-93.3561,29.1399,0",-93.3561,29.1399,0.0,0.0,0.0,2014/07/13 22:31:34
GERG,unit_307,"-93.3559,29.1408,0",-93.3559,29.1408,0.0,0.0,0.0,2014/07/13 22:41:36
GERG,unit_307,"-93.3519,29.1072,0",-93.3519,29.1072,0.0,0.0,0.0,2014/07/14 04:03:18
GERG,unit_307,"-93.3519,29.1074,0",-93.3519,29.1074,0.0,0.0,0.0,2014/07/14 04:15:12
GERG,unit_307,"-93.3534,29.1114,0",-93.3534,29.1114,0.0,0.0,0.0,2014/07/14 04:29:39
GERG,unit_307,"-93.3538,29.1119,0",-93.3538,29.1119,0.0,0.0,0.0,2014/07/14 04:39:40
GERG,unit_307,"-93.3502,29.1502,0",-93.3502,29.1502,0.0,0.0,0.0,2014/07/14 10:03:29
GERG,unit_307,"-93.3496,29.1504,0",-93.3496,29.1504,0.0,0.0,0.0,2014/07/14 10:13:29
GERG,unit_307,"-93.3479,29.1521,0",-93.3479,29.1521,0.0,0.0,0.0,2014/07/14 11:31:39
GERG,unit_307,"-93.3476,29.1522,0",-93.3476,29.1522,0.0,0.0,0.0,2014/07/14 11:41:41
GERG,unit_307,"-93.3317,29.1429,0",-93.3317,29.1429,0.0,0.0,0.0,2014/07/14 16:03:22
GERG,unit_307,"-93.3317,29.1429,0",-93.3317,29.1429,0.0,0.0,0.0,2014/07/14 16:17:54
GERG,unit_307,"-93.3301,29.1435,0",-93.3301,29.1435,0.0,0.0,0.0,2014/07/14 16:30:18
GERG,unit_307,"-93.3300,29.1434,0",-93.3300,29.1434,0.0,0.0,0.0,2014/07/14 16:40:20
GERG,unit_307,"-93.3004,29.1569,0",-93.3004,29.1569,0.0,0.0,0.0,2014/07/14 22:02:24
GERG,unit_307,"-93.3004,29.1562,0",-93.3004,29.1562,0.0,0.0,0.0,2014/07/14 22:12:26
GERG,unit_307,"-93.2697,29.1280,0",-93.2697,29.1280,0.0,0.0,0.0,2014/07/15 04:04:21
GERG,unit_307,"-93.2698,29.1280,0",-93.2698,29.1280,0.0,0.0,0.0,2014/07/15 04:20:49
GERG,unit_307,"-93.2746,29.1352,0",-93.2746,29.1352,0.0,0.0,0.0,2014/07/15 05:33:29
GERG,unit_307,"-93.2601,29.1638,0",-93.2601,29.1638,0.0,0.0,0.0,2014/07/15 10:03:52
GERG,unit_307,"-93.2600,29.1638,0",-93.2600,29.1638,0.0,0.0,0.0,2014/07/15 10:32:51
GERG,unit_307,"-93.2544,29.1669,0",-93.2544,29.1669,0.0,0.0,0.0,2014/07/15 10:44:10
GERG,unit_307,"-93.2541,29.1672,0",-93.2541,29.1672,0.0,0.0,0.0,2014/07/15 10:54:12
GERG,unit_307,"-93.2172,29.1483,0",-93.2172,29.1483,0.0,0.0,0.0,2014/07/15 16:04:56
GERG,unit_307,"-93.2170,29.1481,0",-93.2170,29.1481,0.0,0.0,0.0,2014/07/15 16:18:34
GERG,unit_307,"-93.2144,29.1466,0",-93.2144,29.1466,0.0,0.0,0.0,2014/07/15 16:29:20
GERG,unit_307,"-93.1740,29.1581,0",-93.1740,29.1581,0.0,0.0,0.0,2014/07/15 21:01:54
GERG,unit_307,"-93.1740,29.1579,0",-93.1740,29.1579,0.0,0.0,0.0,2014/07/15 21:12:52
GERG,unit_307,"-93.1738,29.1559,0",-93.1738,29.1559,0.0,0.0,0.0,2014/07/15 21:23:38
GERG,unit_307,"-93.1702,29.1542,0",-93.1702,29.1542,0.0,0.0,0.0,2014/07/15 22:03:29
GERG,unit_307,"-93.1709,29.1526,0",-93.1709,29.1526,0.0,0.0,0.0,2014/07/15 22:13:29
GERG,unit_307,"-93.1402,29.1265,0",-93.1402,29.1265,0.0,0.0,0.0,2014/07/16 04:06:01
GERG,unit_307,"-93.1404,29.1266,0",-93.1404,29.1266,0.0,0.0,0.0,2014/07/16 04:15:21
GERG,unit_307,"-93.1431,29.1270,0",-93.1431,29.1270,0.0,0.0,0.0,2014/07/16 04:26:09
GERG,unit_307,"-93.1424,29.1223,0",-93.1424,29.1223,0.0,0.0,0.0,2014/07/16 10:04:50
GERG,unit_307,"-93.1422,29.1225,0",-93.1422,29.1225,0.0,0.0,0.0,2014/07/16 10:14:54
GERG,unit_307,"-93.1399,29.1247,0",-93.1399,29.1247,0.0,0.0,0.0,2014/07/16 10:24:58
GERG,unit_307,"-93.1212,29.1048,0",-93.1212,29.1048,0.0,0.0,0.0,2014/07/16 16:05:31
GERG,unit_307,"-93.1211,29.1046,0",-93.1211,29.1046,0.0,0.0,0.0,2014/07/16 16:16:04
GERG,unit_307,"-93.1202,29.1019,0",-93.1202,29.1019,0.0,0.0,0.0,2014/07/16 16:26:51
GERG,unit_307,"-93.0827,29.1067,0",-93.0827,29.1067,0.0,0.0,0.0,2014/07/16 22:04:32
GERG,unit_307,"-93.0830,29.1067,0",-93.0830,29.1067,0.0,0.0,0.0,2014/07/16 22:15:16
GERG,unit_307,"-93.0865,29.1065,0",-93.0865,29.1065,0.0,0.0,0.0,2014/07/16 22:26:03
GERG,unit_307,"-93.0563,29.0841,0",-93.0563,29.0841,0.0,0.0,0.0,2014/07/17 04:05:54
GERG,unit_307,"-93.0565,29.0842,0",-93.0565,29.0842,0.0,0.0,0.0,2014/07/17 04:16:53
GERG,unit_307,"-93.0586,29.0858,0",-93.0586,29.0858,0.0,0.0,0.0,2014/07/17 04:27:41
GERG,unit_307,"-93.0463,29.0632,0",-93.0463,29.0632,0.0,0.0,0.0,2014/07/17 10:06:50
GERG,unit_307,"-93.0463,29.0635,0",-93.0463,29.0635,0.0,0.0,0.0,2014/07/17 10:17:13
GERG,unit_307,"-93.0451,29.0667,0",-93.0451,29.0667,0.0,0.0,0.0,2014/07/17 10:28:01
GERG,unit_307,"-93.0117,29.0540,0",-93.0117,29.0540,0.0,0.0,0.0,2014/07/17 16:04:30
GERG,unit_307,"-93.0114,29.0539,0",-93.0114,29.0539,0.0,0.0,0.0,2014/07/17 16:18:33
GERG,unit_307,"-93.0070,29.0533,0",-93.0070,29.0533,0.0,0.0,0.0,2014/07/17 16:29:23
GERG,unit_307,"-92.9813,29.0511,0",-92.9813,29.0511,0.0,0.0,0.0,2014/07/17 22:04:54
GERG,unit_307,"-92.9813,29.0510,0",-92.9813,29.0510,0.0,0.0,0.0,2014/07/17 22:16:14
GERG,unit_307,"-92.9808,29.0501,0",-92.9808,29.0501,0.0,0.0,0.0,2014/07/17 22:27:04
GERG,unit_307,"-92.9480,29.0402,0",-92.9480,29.0402,0.0,0.0,0.0,2014/07/18 04:04:33
GERG,unit_307,"-92.9480,29.0402,0",-92.9480,29.0402,0.0,0.0,0.0,2014/07/18 04:16:13
GERG,unit_307,"-92.9485,29.0421,0",-92.9485,29.0421,0.0,0.0,0.0,2014/07/18 04:27:02
GERG,unit_307,"-92.9480,29.0243,0",-92.9480,29.0243,0.0,0.0,0.0,2014/07/18 10:04:53
GERG,unit_307,"-92.9414,29.0295,0",-92.9414,29.0295,0.0,0.0,0.0,2014/07/18 10:45:27
GERG,unit_307,"-92.9165,29.0265,0",-92.9165,29.0265,0.0,0.0,0.0,2014/07/18 16:02:52
GERG,unit_307,"-92.9163,29.0264,0",-92.9163,29.0264,0.0,0.0,0.0,2014/07/18 16:29:37
GERG,unit_307,"-92.9066,29.0242,0",-92.9066,29.0242,0.0,0.0,0.0,2014/07/18 16:40:26
GERG,unit_307,"-92.8769,29.0210,0",-92.8769,29.0210,0.0,0.0,0.0,2014/07/18 22:04:51
GERG,unit_307,"-92.8768,29.0208,0",-92.8768,29.0208,0.0,0.0,0.0,2014/07/18 22:16:25
GERG,unit_307,"-92.8755,29.0175,0",-92.8755,29.0175,0.0,0.0,0.0,2014/07/18 22:27:13
GERG,unit_307,"-92.8746,29.0179,0",-92.8746,29.0179,0.0,0.0,0.0,2014/07/18 22:37:17
GERG,unit_307,"-92.8730,29.0126,0",-92.8730,29.0126,0.0,0.0,0.0,2014/07/18 22:59:57
GERG,unit_307,"-92.8731,29.0124,0",-92.8731,29.0124,0.0,0.0,0.0,2014/07/18 23:09:59
GERG,unit_307,"-92.8283,29.0285,0",-92.8283,29.0285,0.0,0.0,0.0,2014/07/19 04:04:21
GERG,unit_307,"-92.8285,29.0284,0",-92.8285,29.0284,0.0,0.0,0.0,2014/07/19 04:18:56
GERG,unit_307,"-92.8326,29.0271,0",-92.8326,29.0271,0.0,0.0,0.0,2014/07/19 04:29:45
GERG,unit_307,"-92.7859,29.0265,0",-92.7859,29.0265,0.0,0.0,0.0,2014/07/19 10:06:35
GERG,unit_307,"-92.7871,29.0286,0",-92.7871,29.0286,0.0,0.0,0.0,2014/07/19 10:16:36
GERG,unit_307,"-92.7762,29.0383,0",-92.7762,29.0383,0.0,0.0,0.0,2014/07/19 16:03:34
GERG,unit_307,"-92.7760,29.0383,0",-92.7760,29.0383,0.0,0.0,0.0,2014/07/19 16:19:50
GERG,unit_307,"-92.7694,29.0374,0",-92.7694,29.0374,0.0,0.0,0.0,2014/07/19 16:30:39
GERG,unit_307,"-92.7511,29.0536,0",-92.7511,29.0536,0.0,0.0,0.0,2014/07/19 22:02:03
GERG,unit_307,"-92.7510,29.0535,0",-92.7510,29.0535,0.0,0.0,0.0,2014/07/19 22:13:14
GERG,unit_307,"-92.7498,29.0522,0",-92.7498,29.0522,0.0,0.0,0.0,2014/07/19 22:24:03
GERG,unit_307,"-92.7335,29.0957,0",-92.7335,29.0957,0.0,0.0,0.0,2014/07/20 04:05:33
GERG,unit_307,"-92.7336,29.0957,0",-92.7336,29.0957,0.0,0.0,0.0,2014/07/20 04:16:40
GERG,unit_307,"-92.7350,29.0966,0",-92.7350,29.0966,0.0,0.0,0.0,2014/07/20 04:27:26
GERG,unit_307,"-92.7034,29.1016,0",-92.7034,29.1016,0.0,0.0,0.0,2014/07/20 10:04:35
GERG,unit_307,"-92.7033,29.1017,0",-92.7033,29.1017,0.0,0.0,0.0,2014/07/20 10:14:07
GERG,unit_307,"-92.7025,29.1042,0",-92.7025,29.1042,0.0,0.0,0.0,2014/07/20 10:24:57
GERG,unit_307,"-92.6836,29.1143,0",-92.6836,29.1143,0.0,0.0,0.0,2014/07/20 16:05:04
GERG,unit_307,"-92.6833,29.1142,0",-92.6833,29.1142,0.0,0.0,0.0,2014/07/20 16:17:05
GERG,unit_307,"-92.6783,29.1134,0",-92.6783,29.1134,0.0,0.0,0.0,2014/07/20 16:27:54
GERG,unit_307,"-92.6581,29.1087,0",-92.6581,29.1087,0.0,0.0,0.0,2014/07/20 22:04:01
GERG,unit_307,"-92.6585,29.1076,0",-92.6585,29.1076,0.0,0.0,0.0,2014/07/20 22:14:02
GERG,unit_307,"-92.6607,29.1251,0",-92.6607,29.1251,0.0,0.0,0.0,2014/07/21 04:05:23
GERG,unit_307,"-92.6607,29.1252,0",-92.6607,29.1252,0.0,0.0,0.0,2014/07/21 04:29:26
GERG,unit_307,"-92.6603,29.1276,0",-92.6603,29.1276,0.0,0.0,0.0,2014/07/21 04:40:16
GERG,unit_307,"-92.6537,29.1103,0",-92.6537,29.1103,0.0,0.0,0.0,2014/07/21 10:04:39
GERG,unit_307,"-92.6535,29.1102,0",-92.6535,29.1102,0.0,0.0,0.0,2014/07/21 10:15:10
GERG,unit_307,"-92.6509,29.1096,0",-92.6509,29.1096,0.0,0.0,0.0,2014/07/21 10:26:00
GERG,unit_307,"-92.6508,29.1096,0",-92.6508,29.1096,0.0,0.0,0.0,2014/07/21 16:05:32
GERG,unit_307,"-92.6506,29.1094,0",-92.6506,29.1094,0.0,0.0,0.0,2014/07/21 16:19:32
GERG,unit_307,"-92.6484,29.1068,0",-92.6484,29.1068,0.0,0.0,0.0,2014/07/21 16:30:21
GERG,unit_307,"-92.6451,29.0863,0",-92.6451,29.0863,0.0,0.0,0.0,2014/07/21 22:03:05
GERG,unit_307,"-92.6441,29.0843,0",-92.6441,29.0843,0.0,0.0,0.0,2014/07/21 22:13:07
GERG,unit_307,"-92.6435,29.0835,0",-92.6435,29.0835,0.0,0.0,0.0,2014/07/21 23:25:57
GERG,unit_307,"-92.6437,29.0816,0",-92.6437,29.0816,0.0,0.0,0.0,2014/07/21 23:35:58
GERG,unit_307,"-92.6400,29.0865,0",-92.6400,29.0865,0.0,0.0,0.0,2014/07/22 04:04:05
GERG,unit_307,"-92.6400,29.0865,0",-92.6400,29.0865,0.0,0.0,0.0,2014/07/22 04:27:17
GERG,unit_307,"-92.6406,29.0870,0",-92.6406,29.0870,0.0,0.0,0.0,2014/07/22 04:38:07
GERG,unit_307,"-92.6123,29.0667,0",-92.6123,29.0667,0.0,0.0,0.0,2014/07/22 10:04:04
GERG,unit_307,"-92.6121,29.0666,0",-92.6121,29.0666,0.0,0.0,0.0,2014/07/22 10:15:17
GERG,unit_307,"-92.6093,29.0652,0",-92.6093,29.0652,0.0,0.0,0.0,2014/07/22 10:26:04
GERG,unit_307,"-92.5843,29.0512,0",-92.5843,29.0512,0.0,0.0,0.0,2014/07/22 16:04:58
GERG,unit_307,"-92.5841,29.0510,0",-92.5841,29.0510,0.0,0.0,0.0,2014/07/22 16:19:22
GERG,unit_307,"-92.5807,29.0484,0",-92.5807,29.0484,0.0,0.0,0.0,2014/07/22 16:30:11
GERG,unit_307,"-92.5583,29.0204,0",-92.5583,29.0204,0.0,0.0,0.0,2014/07/22 22:05:31
GERG,unit_307,"-92.5582,29.0202,0",-92.5582,29.0202,0.0,0.0,0.0,2014/07/22 22:21:40
GERG,unit_307,"-92.5581,29.0162,0",-92.5581,29.0162,0.0,0.0,0.0,2014/07/22 22:32:30
GERG,unit_307,"-92.5421,29.0132,0",-92.5421,29.0132,0.0,0.0,0.0,2014/07/23 04:03:32
GERG,unit_307,"-92.5422,29.0132,0",-92.5422,29.0132,0.0,0.0,0.0,2014/07/23 04:17:39
GERG,unit_307,"-92.5435,29.0129,0",-92.5435,29.0129,0.0,0.0,0.0,2014/07/23 04:28:30
GERG,unit_307,"-92.5177,29.0035,0",-92.5177,29.0035,0.0,0.0,0.0,2014/07/23 10:06:05
GERG,unit_307,"-92.5175,29.0032,0",-92.5175,29.0032,0.0,0.0,0.0,2014/07/23 10:16:06
GERG,unit_307,"-92.5129,28.9966,0",-92.5129,28.9966,0.0,0.0,0.0,2014/07/23 11:23:28
GERG,unit_307,"-92.5129,28.9966,0",-92.5129,28.9966,0.0,0.0,0.0,2014/07/23 11:34:01
GERG,unit_307,"-92.5126,28.9966,0",-92.5126,28.9966,0.0,0.0,0.0,2014/07/23 11:44:52
GERG,unit_307,"-92.5102,28.9851,0",-92.5102,28.9851,0.0,0.0,0.0,2014/07/23 16:02:08
GERG,unit_307,"-92.5104,28.9847,0",-92.5104,28.9847,0.0,0.0,0.0,2014/07/23 16:12:10
GERG,unit_307,"-92.5070,28.9819,0",-92.5070,28.9819,0.0,0.0,0.0,2014/07/23 18:36:07
GERG,unit_307,"-92.5093,28.9750,0",-92.5093,28.9750,0.0,0.0,0.0,2014/07/23 19:41:56
GERG,unit_307,"-92.5022,28.9723,0",-92.5022,28.9723,0.0,0.0,0.0,2014/07/23 22:04:18
GERG,unit_307,"-92.5025,28.9719,0",-92.5025,28.9719,0.0,0.0,0.0,2014/07/23 22:14:19
GERG,unit_307,"-92.5026,28.9792,0",-92.5026,28.9792,0.0,0.0,0.0,2014/07/24 02:40:02
GERG,unit_307,"-92.5026,28.9792,0",-92.5026,28.9792,0.0,0.0,0.0,2014/07/24 03:09:46
GERG,unit_307,"-92.5038,28.9795,0",-92.5038,28.9795,0.0,0.0,0.0,2014/07/24 03:20:34
GERG,unit_307,"-92.5058,28.9827,0",-92.5058,28.9827,0.0,0.0,0.0,2014/07/24 04:05:59
GERG,unit_307,"-92.5062,28.9828,0",-92.5062,28.9828,0.0,0.0,0.0,2014/07/24 04:16:02
GERG,unit_307,"-92.5021,28.9937,0",-92.5021,28.9937,0.0,0.0,0.0,2014/07/24 10:05:39
GERG,unit_307,"-92.5022,28.9937,0",-92.5022,28.9937,0.0,0.0,0.0,2014/07/24 10:19:10
GERG,unit_307,"-92.5032,28.9944,0",-92.5032,28.9944,0.0,0.0,0.0,2014/07/24 10:30:00
GERG,unit_307,"-92.5044,28.9993,0",-92.5044,28.9993,0.0,0.0,0.0,2014/07/24 16:02:07
GERG,unit_307,"-92.5043,28.9994,0",-92.5043,28.9994,0.0,0.0,0.0,2014/07/24 16:19:34
GERG,unit_307,"-92.5019,29.0020,0",-92.5019,29.0020,0.0,0.0,0.0,2014/07/24 16:30:23
GERG,unit_307,"-92.4959,29.0097,0",-92.4959,29.0097,0.0,0.0,0.0,2014/07/24 22:03:07
GERG,unit_307,"-92.4958,29.0096,0",-92.4958,29.0096,0.0,0.0,0.0,2014/07/24 22:20:07
GERG,unit_307,"-92.4930,29.0056,0",-92.4930,29.0056,0.0,0.0,0.0,2014/07/24 22:30:53
GERG,unit_307,"-92.4898,29.0260,0",-92.4898,29.0260,0.0,0.0,0.0,2014/07/25 04:03:58
GERG,unit_307,"-92.4908,29.0262,0",-92.4908,29.0262,0.0,0.0,0.0,2014/07/25 04:13:59
GERG,unit_307,"-92.4882,29.0328,0",-92.4882,29.0328,0.0,0.0,0.0,2014/07/25 05:26:11
GERG,unit_307,"-92.4883,29.0328,0",-92.4883,29.0328,0.0,0.0,0.0,2014/07/25 05:42:17
GERG,unit_307,"-92.4906,29.0351,0",-92.4906,29.0351,0.0,0.0,0.0,2014/07/25 05:53:09
GERG,unit_307,"-92.4671,29.0411,0",-92.4671,29.0411,0.0,0.0,0.0,2014/07/25 10:04:37
GERG,unit_307,"-92.4670,29.0412,0",-92.4670,29.0412,0.0,0.0,0.0,2014/07/25 10:15:28
GERG,unit_307,"-92.4661,29.0421,0",-92.4661,29.0421,0.0,0.0,0.0,2014/07/25 10:26:18
GERG,unit_307,"-92.4463,29.0237,0",-92.4463,29.0237,0.0,0.0,0.0,2014/07/25 16:04:34
GERG,unit_307,"-92.4460,29.0238,0",-92.4460,29.0238,0.0,0.0,0.0,2014/07/25 16:22:08
GERG,unit_307,"-92.4393,29.0262,0",-92.4393,29.0262,0.0,0.0,0.0,2014/07/25 16:32:57
GERG,unit_307,"-92.4238,29.0234,0",-92.4238,29.0234,0.0,0.0,0.0,2014/07/25 22:02:05
GERG,unit_307,"-92.4235,29.0232,0",-92.4235,29.0232,0.0,0.0,0.0,2014/07/25 22:19:26
GERG,unit_307,"-92.4188,29.0195,0",-92.4188,29.0195,0.0,0.0,0.0,2014/07/25 22:30:13
GERG,unit_307,"-92.4017,29.0077,0",-92.4017,29.0077,0.0,0.0,0.0,2014/07/26 04:06:03
GERG,unit_307,"-92.4017,29.0075,0",-92.4017,29.0075,0.0,0.0,0.0,2014/07/26 04:16:05
GERG,unit_307,"-92.3748,29.0144,0",-92.3748,29.0144,0.0,0.0,0.0,2014/07/26 10:02:43
GERG,unit_307,"-92.3732,29.0145,0",-92.3732,29.0145,0.0,0.0,0.0,2014/07/26 10:12:45
